$ build-storybook -s public --output-dir /var/folders/1p/rk9_yh2d0pq1ls_z6wjpczx00000gn/T/chromatic--1280-mrMWqB4DoCpN
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/1p/rk9_yh2d0pq1ls_z6wjpczx00000gn/T/chromatic--1280-mrMWqB4DoCpN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zedox/code/storybook1/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zedox/code/storybook1/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zedox/code/storybook1/.storybook/storybook-init-framework-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/zedox/code/storybook1/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/zedox/code/storybook1/.storybook/preview.js-generated-config-entry.js /Users/zedox/code/storybook1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 426/461 modules 35 active /Users/zedox/code/storybook1/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 426/464 modules 38 active /Users/zedox/code/storybook1/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active /Users/zedox/code/storybook1/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 427/465 modules 38 active /Users/zedox/code/storybook1/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 428/465 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 429/465 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active /Users/zedox/code/storybook1/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 429/468 modules 39 active /Users/zedox/code/storybook1/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 429/469 modules 40 active /Users/zedox/code/storybook1/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 430/469 modules 39 active /Users/zedox/code/storybook1/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 431/469 modules 38 active /Users/zedox/code/storybook1/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 432/469 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 61% building 432/470 modules 38 active /Users/zedox/code/storybook1/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 61% building 432/471 modules 39 active /Users/zedox/code/storybook1/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 61% building 432/472 modules 40 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 61% building 433/472 modules 39 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 61% building 433/473 modules 40 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 62% building 434/473 modules 39 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 62% building 435/473 modules 38 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 62% building 436/473 modules 37 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 62% building 437/473 modules 36 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 62% building 438/473 modules 35 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 62% building 438/474 modules 36 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 62% building 439/474 modules 35 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 62% building 439/475 modules 36 active /Users/zedox/code/storybook1/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/zedox/code/storybook1/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active /Users/zedox/code/storybook1/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active /Users/zedox/code/storybook1/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 62% building 441/478 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 442/479 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 442/480 modules 38 active /Users/zedox/code/storybook1/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 443/480 modules 37 active /Users/zedox/code/storybook1/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 444/480 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 63% building 446/481 modules 35 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 63% building 446/482 modules 36 active /Users/zedox/code/storybook1/node_modules/doctrine/package.json
<s> [webpack.Progress] 63% building 447/482 modules 35 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 63% building 448/482 modules 34 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active /Users/zedox/code/storybook1/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 448/484 modules 36 active /Users/zedox/code/storybook1/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 448/485 modules 37 active /Users/zedox/code/storybook1/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 448/486 modules 38 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 63% building 449/486 modules 37 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 450/486 modules 36 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 451/486 modules 35 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 452/486 modules 34 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 453/486 modules 33 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 454/486 modules 32 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 456/486 modules 30 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 457/486 modules 29 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 458/486 modules 28 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 459/486 modules 27 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/zedox/code/storybook1/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/zedox/code/storybook1/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/zedox/code/storybook1/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/zedox/code/storybook1/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/zedox/code/storybook1/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/zedox/code/storybook1/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/zedox/code/storybook1/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/zedox/code/storybook1/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /Users/zedox/code/storybook1/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /Users/zedox/code/storybook1/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/zedox/code/storybook1/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 484/489 modules 5 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 485/489 modules 4 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 486/489 modules 3 active /Users/zedox/code/storybook1/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 486/490 modules 4 active /Users/zedox/code/storybook1/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active /Users/zedox/code/storybook1/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/zedox/code/storybook1/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/zedox/code/storybook1/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /Users/zedox/code/storybook1/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/zedox/code/storybook1/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active /Users/zedox/code/storybook1/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active /Users/zedox/code/storybook1/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active /Users/zedox/code/storybook1/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /Users/zedox/code/storybook1/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active /Users/zedox/code/storybook1/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 489/498 modules 9 active /Users/zedox/code/storybook1/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Users/zedox/code/storybook1/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/zedox/code/storybook1/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/zedox/code/storybook1/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/zedox/code/storybook1/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/zedox/code/storybook1/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /Users/zedox/code/storybook1/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active /Users/zedox/code/storybook1/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 495/511 modules 16 active /Users/zedox/code/storybook1/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active /Users/zedox/code/storybook1/node_modules/@storybook/react/dist/client/preview/globals.js
